time,received,sent
2022-06-24 18:33:36,0,0
2022-06-24 18:33:35,0,0
2022-06-24 18:33:34,0,0
2022-06-24 18:33:33,0,0
2022-06-24 18:33:32,0,0
2022-06-24 18:33:31,0,0
2022-06-24 18:33:30,0,0
2022-06-24 18:33:29,0,0
2022-06-24 18:33:28,0,0
2022-06-24 18:33:27,0.1946393,-0.3343803
2022-06-24 18:33:26,0.4293607,-0.7376197
2022-06-24 18:33:25,0,0
2022-06-24 18:33:24,0,0
2022-06-24 18:33:23,0,0
2022-06-24 18:33:22,0,0
2022-06-24 18:33:21,0,0
2022-06-24 18:33:20,0,0
2022-06-24 18:33:19,0,0
2022-06-24 18:33:18,0,0
2022-06-24 18:33:17,0,0
2022-06-24 18:33:16,0,0
2022-06-24 18:33:15,0,0
2022-06-24 18:33:14,0,0
2022-06-24 18:33:13,0,0
2022-06-24 18:33:12,0,0
2022-06-24 18:33:11,0,0
2022-06-24 18:33:10,0,0
2022-06-24 18:33:09,0,0
2022-06-24 18:33:08,0,0
2022-06-24 18:33:07,0,0
2022-06-24 18:33:06,0,0
2022-06-24 18:33:05,0,0
2022-06-24 18:33:04,0,0
2022-06-24 18:33:03,0,0
2022-06-24 18:33:02,0,0
2022-06-24 18:33:01,0,0
2022-06-24 18:33:00,0.7787871,-0.8187249
2022-06-24 18:32:59,1.717213,-1.805275
2022-06-24 18:32:58,0,0
2022-06-24 18:32:57,0,0
2022-06-24 18:32:56,0,0
2022-06-24 18:32:55,0.7786526,-0.8135921
2022-06-24 18:32:54,1.717347,-1.794408
2022-06-24 18:32:53,0,0
2022-06-24 18:32:52,0,0
2022-06-24 18:32:51,0,0
2022-06-24 18:32:50,0,0
2022-06-24 18:32:49,0.1897083,-0.1897083
2022-06-24 18:32:48,0.4182917,-0.4182917
2022-06-24 18:32:47,0,0
2022-06-24 18:32:46,0,0
2022-06-24 18:32:45,0,0
2022-06-24 18:32:44,0,0
2022-06-24 18:32:43,0,0
2022-06-24 18:32:42,0.1946998,-0.3344843
2022-06-24 18:32:41,0.4293002,-0.7375157
