time,received,sent
2022-06-19 18:18:32,28.86035,-8990.934
2022-06-19 18:18:31,20.76479,-582.194
2022-06-19 18:18:30,18.38818,-14.025034
2022-06-19 18:18:29,0,0
2022-06-19 18:18:28,0,0
2022-06-19 18:18:27,0,0
2022-06-19 18:18:26,0,0
2022-06-19 18:18:25,0,0
2022-06-19 18:18:24,0,0
2022-06-19 18:18:23,0,0
2022-06-19 18:18:22,0,0
2022-06-19 18:18:21,0,0
2022-06-19 18:18:20,0,0
2022-06-19 18:18:19,0,0
2022-06-19 18:18:18,0,0
2022-06-19 18:18:17,0,0
2022-06-19 18:18:16,0,0
2022-06-19 18:18:15,0,0
2022-06-19 18:18:14,0,0
2022-06-19 18:18:13,0,0
2022-06-19 18:18:12,0,0
2022-06-19 18:18:11,0,0
2022-06-19 18:18:10,0,0
2022-06-19 18:18:09,0,0
2022-06-19 18:18:08,0,0
2022-06-19 18:18:07,0,0
2022-06-19 18:18:06,0,0
2022-06-19 18:18:05,0,0
2022-06-19 18:18:04,0,0
2022-06-19 18:18:03,0,0
2022-06-19 18:18:02,0,0
2022-06-19 18:18:01,0,0
2022-06-19 18:18:00,0,0
2022-06-19 18:17:59,0,0
2022-06-19 18:17:58,0,0
2022-06-19 18:17:57,0,0
2022-06-19 18:17:56,1.0829157,-1.1384498
2022-06-19 18:17:55,1.4130843,-1.4855502
2022-06-19 18:17:54,0,0
2022-06-19 18:17:53,0,0
2022-06-19 18:17:52,0,0
2022-06-19 18:17:51,0,0
2022-06-19 18:17:50,0,0
2022-06-19 18:17:49,0.2706794,-0.4650133
2022-06-19 18:17:48,0.3533206,-0.6069867
2022-06-19 18:17:47,0,0
2022-06-19 18:17:46,0,0
2022-06-19 18:17:45,0,0
2022-06-19 18:17:44,0,0
2022-06-19 18:17:43,0,0
2022-06-19 18:17:42,0,0
2022-06-19 18:17:41,0,0
2022-06-19 18:17:40,0,0
2022-06-19 18:17:39,0,0
2022-06-19 18:17:38,0,0
2022-06-19 18:17:37,0,0
2022-06-19 18:17:36,0,0
2022-06-19 18:17:35,0,0
2022-06-19 18:17:34,0,0
2022-06-19 18:17:33,0,0
2022-06-19 18:17:32,0,0
2022-06-19 18:17:31,0,0
2022-06-19 18:17:30,0,0
2022-06-19 18:17:29,0,0
2022-06-19 18:17:28,0,0
2022-06-19 18:17:27,0,0
2022-06-19 18:17:26,0,0
2022-06-19 18:17:25,0,0
2022-06-19 18:17:24,0,0
2022-06-19 18:17:23,0,0
2022-06-19 18:17:22,0,0
2022-06-19 18:17:21,0,0
2022-06-19 18:17:20,0,0
2022-06-19 18:17:19,0,0
2022-06-19 18:17:18,0,0
2022-06-19 18:17:17,0,0
2022-06-19 18:17:16,0,0
2022-06-19 18:17:15,0,0
2022-06-19 18:17:14,0,0
2022-06-19 18:17:13,0,0
2022-06-19 18:17:12,0,0
2022-06-19 18:17:11,0,0
2022-06-19 18:17:10,0,0
2022-06-19 18:17:09,0,0
2022-06-19 18:17:08,0,0
2022-06-19 18:17:07,0,0
2022-06-19 18:17:06,0,0
2022-06-19 18:17:05,0,0
2022-06-19 18:17:04,0,0
2022-06-19 18:17:03,0.2702516,-0.4642784
2022-06-19 18:17:02,0.3537484,-0.6077216
2022-06-19 18:17:01,0,0
2022-06-19 18:17:00,0,0
