time,received,sent
2022-06-22 12:56:21,130.21308,-40298.79
2022-06-22 12:56:20,220.6091,-64094.45
2022-06-22 12:56:19,21.53778,-16.97973
2022-06-22 12:56:18,0,0
2022-06-22 12:56:17,0,0
2022-06-22 12:56:16,0,0
2022-06-22 12:56:15,0,0
2022-06-22 12:56:14,0,0
2022-06-22 12:56:13,0.2409552,-0.4139487
2022-06-22 12:56:12,0.3830448,-0.6580513
2022-06-22 12:56:11,0,0
2022-06-22 12:56:10,0,0
2022-06-22 12:56:09,0,0
2022-06-22 12:56:08,0,0
2022-06-22 12:56:07,0,0
2022-06-22 12:56:06,0,0
2022-06-22 12:56:05,0,0
2022-06-22 12:56:04,0,0
2022-06-22 12:56:03,0,0
2022-06-22 12:56:02,0,0
2022-06-22 12:56:01,0,0
2022-06-22 12:56:00,0,0
2022-06-22 12:55:59,0,0
2022-06-22 12:55:58,0,0
2022-06-22 12:55:57,0,0
2022-06-22 12:55:56,0,0
2022-06-22 12:55:55,0.9637552,-1.0131786
2022-06-22 12:55:54,1.5322448,-1.6108214
2022-06-22 12:55:53,0,0
2022-06-22 12:55:52,0,0
2022-06-22 12:55:51,0,0
2022-06-22 12:55:50,0,0
2022-06-22 12:55:49,0,0
2022-06-22 12:55:48,0,0
2022-06-22 12:55:47,0,0
2022-06-22 12:55:46,0,0
2022-06-22 12:55:45,0,0
2022-06-22 12:55:44,0,0
2022-06-22 12:55:43,0,0
2022-06-22 12:55:42,0,0
2022-06-22 12:55:41,0,0
2022-06-22 12:55:40,0,0
2022-06-22 12:55:39,0,0
2022-06-22 12:55:38,0,0
2022-06-22 12:55:37,0,0
2022-06-22 12:55:36,0,0
2022-06-22 12:55:35,0,0
2022-06-22 12:55:34,0,0
2022-06-22 12:55:33,0,0
2022-06-22 12:55:32,0,0
2022-06-22 12:55:31,0,0
2022-06-22 12:55:30,0,0
2022-06-22 12:55:29,0.2409435,-0.4139285
2022-06-22 12:55:28,0.3830565,-0.6580715
2022-06-22 12:55:27,0,0
2022-06-22 12:55:26,0,0
2022-06-22 12:55:25,0,0
2022-06-22 12:55:24,0,0
2022-06-22 12:55:23,0,0
2022-06-22 12:55:22,0,0
2022-06-22 12:55:21,0,0
2022-06-22 12:55:20,0,0
2022-06-22 12:55:19,0,0
2022-06-22 12:55:18,0,0
2022-06-22 12:55:17,0,0
2022-06-22 12:55:16,0,0
2022-06-22 12:55:15,0,0
2022-06-22 12:55:14,0,0
2022-06-22 12:55:13,0,0
2022-06-22 12:55:12,0,0
2022-06-22 12:55:11,0,0
2022-06-22 12:55:10,0,0
2022-06-22 12:55:09,0,0
2022-06-22 12:55:08,0,0
2022-06-22 12:55:07,0,0
2022-06-22 12:55:06,0,0
2022-06-22 12:55:05,0,0
2022-06-22 12:55:04,0,0
2022-06-22 12:55:03,0,0
2022-06-22 12:55:02,5.830023,-4.125483
2022-06-22 12:55:01,22.65564,-17.07822
2022-06-22 12:55:00,37.60739,-30.44228
2022-06-22 12:54:59,25.95495,-21.81001
