time,received,sent
2022-05-30 11:58:35,0,0
2022-05-30 11:58:34,1.3292802,-1.2565674
2022-05-30 11:58:33,19.14517,-18.76937
2022-05-30 11:58:32,22.82955,-30.31806
2022-05-30 11:58:31,0,0
2022-05-30 11:58:30,0,0
2022-05-30 11:58:29,0.1792874,-0.1884816
2022-05-30 11:58:28,2.316713,-2.435518
2022-05-30 11:58:27,0,0
2022-05-30 11:58:26,0,0
2022-05-30 11:58:25,0.0450048,-0.077316
2022-05-30 11:58:24,0.5789952,-0.994684
2022-05-30 11:58:23,0,0
2022-05-30 11:58:22,0,0
2022-05-30 11:58:21,0,0
2022-05-30 11:58:20,0,0
2022-05-30 11:58:19,0,0
2022-05-30 11:58:18,0,0
2022-05-30 11:58:17,0,0
2022-05-30 11:58:16,0,0
2022-05-30 11:58:15,0,0
2022-05-30 11:58:14,0,0
2022-05-30 11:58:13,0,0
2022-05-30 11:58:12,0,0
2022-05-30 11:58:11,0,0
2022-05-30 11:58:10,0,0
2022-05-30 11:58:09,0,0
2022-05-30 11:58:08,0,0
2022-05-30 11:58:07,0,0
2022-05-30 11:58:06,0,0
2022-05-30 11:58:05,0,0
2022-05-30 11:58:04,0,0
2022-05-30 11:58:03,0,0
2022-05-30 11:58:02,0,0
2022-05-30 11:58:01,0,0
2022-05-30 11:58:00,0,0
2022-05-30 11:57:59,0,0
2022-05-30 11:57:58,0,0
2022-05-30 11:57:57,0,0
2022-05-30 11:57:56,0,0
2022-05-30 11:57:55,0,0
2022-05-30 11:57:54,0,0
2022-05-30 11:57:53,0,0
2022-05-30 11:57:52,0,0
2022-05-30 11:57:51,0,0
2022-05-30 11:57:50,0,0
2022-05-30 11:57:49,0,0
2022-05-30 11:57:48,0,0
2022-05-30 11:57:47,0,0
2022-05-30 11:57:46,0,0
2022-05-30 11:57:45,0,0
2022-05-30 11:57:44,0,0
2022-05-30 11:57:43,0,0
2022-05-30 11:57:42,0,0
2022-05-30 11:57:41,0,0
2022-05-30 11:57:40,0.0457715,-0.078633
2022-05-30 11:57:39,0.5782285,-0.993367
2022-05-30 11:57:38,0,0
2022-05-30 11:57:37,0,0
2022-05-30 11:57:36,0,0
2022-05-30 11:57:35,0,0
2022-05-30 11:57:34,0,0
2022-05-30 11:57:33,0,0
2022-05-30 11:57:32,0,0
2022-05-30 11:57:31,0,0
2022-05-30 11:57:30,0,0
2022-05-30 11:57:29,0,0
2022-05-30 11:57:28,0,0
2022-05-30 11:57:27,4.719613,-3.578828
2022-05-30 11:57:26,61.65014,-46.74785
2022-05-30 11:57:25,30.89425,-23.41732
2022-05-30 11:57:24,0,0
2022-05-30 11:57:23,0,0
