time,received,sent
2022-07-03 14:43:01,0,0
2022-07-03 14:43:00,0,0
2022-07-03 14:42:59,0.2419035,-0.4155778
2022-07-03 14:42:58,0.3820965,-0.6564222
2022-07-03 14:42:57,0,0
2022-07-03 14:42:56,0,0
2022-07-03 14:42:55,0,0
2022-07-03 14:42:54,0,0
2022-07-03 14:42:53,0,0
2022-07-03 14:42:52,0,0
2022-07-03 14:42:51,0,0
2022-07-03 14:42:50,0,0
2022-07-03 14:42:49,0,0
2022-07-03 14:42:48,0,0
2022-07-03 14:42:47,0,0
2022-07-03 14:42:46,0,0
2022-07-03 14:42:45,0,0
2022-07-03 14:42:44,0,0
2022-07-03 14:42:43,0,0
2022-07-03 14:42:42,0,0
2022-07-03 14:42:41,0,0
2022-07-03 14:42:40,0,0
2022-07-03 14:42:39,0,0
2022-07-03 14:42:38,0,0
2022-07-03 14:42:37,185.9351,-46442.96
2022-07-03 14:42:36,303.2433,-73376.42
2022-07-03 14:42:35,15.053585,-19.99144
2022-07-03 14:42:34,0,0
2022-07-03 14:42:33,0,0
2022-07-03 14:42:32,0,0
2022-07-03 14:42:31,0,0
2022-07-03 14:42:30,0,0
2022-07-03 14:42:29,0,0
2022-07-03 14:42:28,0,0
2022-07-03 14:42:27,0,0
2022-07-03 14:42:26,0,0
2022-07-03 14:42:25,0,0
2022-07-03 14:42:24,0,0
2022-07-03 14:42:23,0,0
2022-07-03 14:42:22,0,0
2022-07-03 14:42:21,0,0
2022-07-03 14:42:20,0,0
2022-07-03 14:42:19,0,0
2022-07-03 14:42:18,0,0
2022-07-03 14:42:17,0,0
2022-07-03 14:42:16,0,0
2022-07-03 14:42:15,0,0
2022-07-03 14:42:14,0.2480938,-2.186327
2022-07-03 14:42:13,0.3919062,-3.453673
2022-07-03 14:42:12,0,0
2022-07-03 14:42:11,0,0
2022-07-03 14:42:10,0,0
2022-07-03 14:42:09,0,0
2022-07-03 14:42:08,0.2419459,-0.1612973
2022-07-03 14:42:07,0.3820541,-0.5091495
2022-07-03 14:42:06,0,-0.4015532
2022-07-03 14:42:05,0,0
2022-07-03 14:42:04,0,0
2022-07-03 14:42:03,0,0
2022-07-03 14:42:02,0,0
2022-07-03 14:42:01,0,0
