time,received,sent
2022-06-22 14:45:21,0,0
2022-06-22 14:45:20,23.37728,-1859.153
2022-06-22 14:45:19,37.17472,-2956.439
2022-06-22 14:45:18,0,0
2022-06-22 14:45:17,0,0
2022-06-22 14:45:16,0,0
2022-06-22 14:45:15,0,0
2022-06-22 14:45:14,0,0
2022-06-22 14:45:13,0,0
2022-06-22 14:45:12,0,0
2022-06-22 14:45:11,0,0
2022-06-22 14:45:10,0,0
2022-06-22 14:45:09,0,0
2022-06-22 14:45:08,0,0
2022-06-22 14:45:07,0,0
2022-06-22 14:45:06,0.2410355,-0.4140866
2022-06-22 14:45:05,0.3829645,-0.6579134
2022-06-22 14:45:04,0,0
2022-06-22 14:45:03,0,0
2022-06-22 14:45:02,0,0
2022-06-22 14:45:01,0,0
2022-06-22 14:45:00,0,0
2022-06-22 14:44:59,0,0
2022-06-22 14:44:58,0,0
2022-06-22 14:44:57,0,0
2022-06-22 14:44:56,0,0
2022-06-22 14:44:55,0,0
2022-06-22 14:44:54,0,0
2022-06-22 14:44:53,0,0
2022-06-22 14:44:52,0,0
2022-06-22 14:44:51,0,0
2022-06-22 14:44:50,0,0
2022-06-22 14:44:49,0,0
2022-06-22 14:44:48,0,0
2022-06-22 14:44:47,0,0
2022-06-22 14:44:46,0,0
2022-06-22 14:44:45,0,0
2022-06-22 14:44:44,0,0
2022-06-22 14:44:43,0,0
2022-06-22 14:44:42,0,0
2022-06-22 14:44:41,0,0
2022-06-22 14:44:40,0,0
2022-06-22 14:44:39,0,0
2022-06-22 14:44:38,0,0
2022-06-22 14:44:37,0.9637479,-1.006993
2022-06-22 14:44:36,1.5322521,-1.601007
2022-06-22 14:44:35,0,0
2022-06-22 14:44:34,0,0
2022-06-22 14:44:33,0,0
2022-06-22 14:44:32,0,0
2022-06-22 14:44:31,0,0
2022-06-22 14:44:30,0,0
2022-06-22 14:44:29,0,0
2022-06-22 14:44:28,0,0
2022-06-22 14:44:27,0,0
2022-06-22 14:44:26,0,0
2022-06-22 14:44:25,0,0
2022-06-22 14:44:24,0,0
2022-06-22 14:44:23,0,0
2022-06-22 14:44:22,0.2409156,-0.4138807
2022-06-22 14:44:21,0.3830844,-0.6581193
2022-06-22 14:44:20,0,0
2022-06-22 14:44:19,0,0
2022-06-22 14:44:18,0,0
2022-06-22 14:44:17,0,0
2022-06-22 14:44:16,0,0
2022-06-22 14:44:15,0,0
2022-06-22 14:44:14,0,0
2022-06-22 14:44:13,0,0
2022-06-22 14:44:12,0,0
2022-06-22 14:44:11,0,0
2022-06-22 14:44:10,0,0
2022-06-22 14:44:09,0,0
2022-06-22 14:44:08,0,0
2022-06-22 14:44:07,0,0
2022-06-22 14:44:06,0,0
2022-06-22 14:44:05,0,0
2022-06-22 14:44:04,0,0
2022-06-22 14:44:03,0,0
2022-06-22 14:44:02,0,0
2022-06-22 14:44:01,0,0
2022-06-22 14:44:00,0,0
2022-06-22 14:43:59,0,0
2022-06-22 14:43:58,0,0
2022-06-22 14:43:57,0,0
2022-06-22 14:43:56,0,0
2022-06-22 14:43:55,0,0
2022-06-22 14:43:54,0,0
2022-06-22 14:43:53,0,0
2022-06-22 14:43:52,0,0
2022-06-22 14:43:51,0,0
2022-06-22 14:43:50,0,0
2022-06-22 14:43:49,0,0
2022-06-22 14:43:48,0,0
2022-06-22 14:43:47,0,0
2022-06-22 14:43:46,0,0
2022-06-22 14:43:45,0,0
2022-06-22 14:43:44,0,0
2022-06-22 14:43:43,0.9638343,-1.0132617
2022-06-22 14:43:42,1.5321657,-1.6107383
2022-06-22 14:43:41,0,0
2022-06-22 14:43:40,0,0
2022-06-22 14:43:39,0,0
2022-06-22 14:43:38,0,0
2022-06-22 14:43:37,0.2413265,-0.4145865
2022-06-22 14:43:36,0.3826735,-0.6574135
2022-06-22 14:43:35,0,0
2022-06-22 14:43:34,0,0
2022-06-22 14:43:33,0,0
