time,in,out
2022-06-24 07:51:34,0,0
2022-06-24 07:51:33,0,0
2022-06-24 07:51:32,0,0
2022-06-24 07:51:31,0,0
2022-06-24 07:51:30,0,0
2022-06-24 07:51:29,0,0
2022-06-24 07:51:28,0,0
2022-06-24 07:51:27,0,0
2022-06-24 07:51:26,0,0
2022-06-24 07:51:25,0,0
2022-06-24 07:51:24,0,0
2022-06-24 07:51:23,0,0
2022-06-24 07:51:22,0,0
2022-06-24 07:51:21,0,0
2022-06-24 07:51:20,0,0
2022-06-24 07:51:19,0,0
2022-06-24 07:51:18,0,0
2022-06-24 07:51:17,0,0
2022-06-24 07:51:16,0,0
2022-06-24 07:51:15,0,0
2022-06-24 07:51:14,0,0
2022-06-24 07:51:13,0,0
2022-06-24 07:51:12,0,0
2022-06-24 07:51:11,0,0
2022-06-24 07:51:10,0,0
2022-06-24 07:51:09,0,0
2022-06-24 07:51:08,0,0
2022-06-24 07:51:07,0,-6.209769
2022-06-24 07:51:06,0,-87.41392
2022-06-24 07:51:05,0,-122.37631
2022-06-24 07:51:04,0,0
2022-06-24 07:51:03,0,0
2022-06-24 07:51:02,0,0
2022-06-24 07:51:01,0,0
2022-06-24 07:51:00,0,0
2022-06-24 07:50:59,0,0
2022-06-24 07:50:58,0,0
2022-06-24 07:50:57,0,0
2022-06-24 07:50:56,0,0
2022-06-24 07:50:55,0,0
2022-06-24 07:50:54,1.5525887,0
2022-06-24 07:50:53,2.447411,0
2022-06-24 07:50:52,0,0
2022-06-24 07:50:51,0,0
2022-06-24 07:50:50,0,0
2022-06-24 07:50:49,0,0
2022-06-24 07:50:48,0,0
2022-06-24 07:50:47,0,0
2022-06-24 07:50:46,0,0
2022-06-24 07:50:45,0,0
2022-06-24 07:50:44,0,0
2022-06-24 07:50:43,0,0
2022-06-24 07:50:42,0,0
2022-06-24 07:50:41,0,-7.763934
2022-06-24 07:50:40,0,-12.236066
2022-06-24 07:50:39,0,0
2022-06-24 07:50:38,0,0
2022-06-24 07:50:37,0,0
2022-06-24 07:50:36,0,0
2022-06-24 07:50:35,1.5525662,-29.49876
2022-06-24 07:50:34,2.447434,-46.50124
2022-06-24 07:50:33,0,0
2022-06-24 07:50:32,0,0
2022-06-24 07:50:31,0,0
2022-06-24 07:50:30,0,0
2022-06-24 07:50:29,0,0
2022-06-24 07:50:28,0,0
2022-06-24 07:50:27,0,0
2022-06-24 07:50:26,0,0
2022-06-24 07:50:25,0,0
